════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-7664-bcf3-ffdc5d767562
════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 772
  • Rango temporal: 2026-01-21 12:29:01.243 → 2026-01-23 19:49:48.057
  • Dispositivos únicos (SNU): 1

────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp                 | Topic                                         | SNU                                      | TSP             | LOG   | DVS   | LID        | STS        | LGC        | XST      | NST      | RSS  
--------------------------+-----------------------------------------------+------------------------------------------+-----------------+-------+-------+------------+------------+------------+----------+----------+------
2026-01-21 12:29:01.243   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1765983737      | 1     | 1     | N/A        | N/A        | 1356300    | -200     | 200      | 14   
2026-01-21 12:30:59.423   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1765983737      | 1     | 1     | N/A        | N/A        | 1356300    | -200     | 200      | 14   
2026-01-21 12:51:56.149   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1765983737      | 1     | 1     | N/A        | N/A        | 1356300    | -200     | 200      | 14   
2026-01-21 12:55:26.302   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1765983737      | 1     | 1     | N/A        | N/A        | 1356300    | -200     | 200      | 14   
2026-01-22 09:37:27.111   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769073918      | 1     | 4     | N/A        | 650        | 1499900    | 20.1     | 19.8     | 25   
2026-01-22 10:13:51.951   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769073918      | 1     | 4     | N/A        | 650        | 1499900    | 20.1     | 19.8     | 25   
2026-01-22 10:17:20.585   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769073978      | 1     | 4     | N/A        | 710        | 1499900    | 20.1     | 19.8     | 19   
2026-01-22 10:17:22.649   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074039      | 1     | 4     | N/A        | 771        | 1499900    | 20.1     | 19.8     | 19   
2026-01-22 10:17:24.738   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074099      | 1     | 4     | N/A        | 831        | 1499900    | 20.2     | 19.8     | 19   
2026-01-22 10:17:26.903   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074159      | 1     | 4     | N/A        | 891        | 1499900    | 20.2     | 19.8     | 19   
2026-01-22 10:17:29.042   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074220      | 1     | 4     | N/A        | 952        | 1499900    | 20.2     | 19.8     | 19   
2026-01-22 10:17:31.089   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074280      | 1     | 4     | N/A        | 1012       | 1499900    | 20.2     | 19.8     | 19   
2026-01-22 10:17:33.222   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074340      | 1     | 4     | N/A        | 1072       | 1499900    | 20.3     | 19.8     | 19   
2026-01-22 10:17:35.299   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074401      | 1     | 4     | N/A        | 1133       | 1499900    | 20.3     | 19.8     | 19   
2026-01-22 10:17:37.374   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074461      | 1     | 4     | N/A        | 1193       | 1499900    | 20.3     | 19.8     | 19   
2026-01-22 10:17:39.798   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074522      | 1     | 4     | N/A        | 1254       | 1499900    | 20.3     | 19.8     | 19   
2026-01-22 10:17:41.615   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074582      | 1     | 4     | N/A        | 1314       | 1499900    | 20.3     | 19.8     | 19   
2026-01-22 10:17:43.688   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074642      | 1     | 4     | N/A        | 1374       | 1499900    | 20.4     | 19.8     | 19   
2026-01-22 10:17:45.767   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074703      | 1     | 4     | N/A        | 1435       | 1499900    | 20.4     | 19.8     | 19   
2026-01-22 10:17:47.936   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074763      | 1     | 4     | N/A        | 1495       | 1499900    | 20.4     | 19.8     | 19   
2026-01-22 10:17:50.016   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074823      | 1     | 4     | N/A        | 1555       | 1499900    | 20.4     | 19.8     | 19   
2026-01-22 10:17:52.096   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074884      | 1     | 4     | N/A        | 1616       | 1499900    | 20.4     | 19.8     | 19   
2026-01-22 10:17:54.423   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769074944      | 1     | 4     | N/A        | 1676       | 1499900    | 20.5     | 19.8     | 19   
2026-01-22 10:17:56.334   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075005      | 1     | 4     | N/A        | 1737       | 1499900    | 20.5     | 19.8     | 19   
2026-01-22 10:17:58.408   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075065      | 1     | 4     | N/A        | 1797       | 1499900    | 20.5     | 19.8     | 19   
2026-01-22 10:18:00.497   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075125      | 1     | 4     | N/A        | 1857       | 1499900    | 20.5     | 19.8     | 19   
2026-01-22 10:18:02.654   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075186      | 1     | 4     | N/A        | 1918       | 1499900    | 20.5     | 19.8     | 19   
2026-01-22 10:18:04.734   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075246      | 1     | 4     | N/A        | 1978       | 1499900    | 20.5     | 19.8     | 19   
2026-01-22 10:18:06.813   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075306      | 1     | 4     | N/A        | 2038       | 1499900    | 20.5     | 19.8     | 19   
2026-01-22 10:18:09.133   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075367      | 1     | 4     | N/A        | 2099       | 1499900    | 20.6     | 19.8     | 19   
2026-01-22 10:18:11.053   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075427      | 1     | 4     | N/A        | 2159       | 1499900    | 20.6     | 19.8     | 19   
2026-01-22 10:18:13.127   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075488      | 1     | 4     | N/A        | 2220       | 1499900    | 20.6     | 19.8     | 19   
2026-01-22 10:18:15.221   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075548      | 1     | 4     | N/A        | 2280       | 1499900    | 20.6     | 19.8     | 19   
2026-01-22 10:18:17.373   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075608      | 1     | 4     | N/A        | 2340       | 1499900    | 20.6     | 19.8     | 19   
2026-01-22 10:18:19.526   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075669      | 1     | 4     | N/A        | 2401       | 1499900    | 20.6     | 19.8     | 19   
2026-01-22 10:18:21.557   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075729      | 1     | 4     | N/A        | 2461       | 1499900    | 20.6     | 19.8     | 19   
2026-01-22 10:18:23.702   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075789      | 1     | 4     | N/A        | 2521       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:25.875   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075850      | 1     | 4     | N/A        | 2582       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:27.852   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075910      | 1     | 4     | N/A        | 2642       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:30.572   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769075971      | 1     | 4     | N/A        | 2703       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:32.655   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076031      | 1     | 4     | N/A        | 2763       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:34.727   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076091      | 1     | 4     | N/A        | 2823       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:36.907   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076152      | 1     | 4     | N/A        | 2884       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:38.974   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076212      | 1     | 4     | N/A        | 2944       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:41.292   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076272      | 1     | 4     | N/A        | 3004       | 1499900    | 20.7     | 19.8     | 19   
2026-01-22 10:18:43.217   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076333      | 1     | 4     | N/A        | 3065       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:18:45.292   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076393      | 1     | 4     | N/A        | 3125       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:18:47.377   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076454      | 1     | 4     | N/A        | 3186       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:18:49.452   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076514      | 1     | 4     | N/A        | 3246       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:18:51.606   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076574      | 1     | 4     | N/A        | 3306       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:18:53.692   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076635      | 1     | 4     | N/A        | 3367       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:18:56.084   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076695      | 1     | 4     | N/A        | 3427       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:18:57.931   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076755      | 1     | 4     | N/A        | 3487       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:19:00.013   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076816      | 1     | 4     | N/A        | 3548       | 1499900    | 20.8     | 19.8     | 19   
2026-01-22 10:19:02.840   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076876      | 1     | 4     | N/A        | 3608       | 1499900    | 20.9     | 19.8     | 19   
2026-01-22 10:19:04.893   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076936      | 1     | 4     | N/A        | 3668       | 1499900    | 20.9     | 19.8     | 19   
2026-01-22 10:19:06.985   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769076997      | 1     | 4     | N/A        | 3729       | 1499900    | 20.9     | 19.8     | 19   
2026-01-22 10:19:09.293   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077057      | 1     | 4     | N/A        | 3789       | 1499900    | 20.9     | 19.8     | 19   
2026-01-22 10:19:11.236   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077117      | 1     | 4     | N/A        | 3849       | 1499900    | 20.9     | 19.8     | 19   
2026-01-22 10:51:57.016   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077178      | 1     | 4     | N/A        | 3910       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:51:59.079   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077238      | 1     | 4     | N/A        | 3970       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:52:01.315   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077298      | 1     | 4     | N/A        | 4030       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:52:03.240   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077359      | 1     | 4     | N/A        | 4091       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:52:05.321   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077419      | 1     | 4     | N/A        | 4151       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:52:07.462   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077479      | 1     | 4     | N/A        | 4211       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:52:09.721   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077540      | 1     | 4     | N/A        | 4272       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:52:11.642   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077600      | 1     | 4     | N/A        | 4332       | 1499900    | 20.9     | 19.8     | 23   
2026-01-22 10:52:13.733   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077660      | 1     | 4     | N/A        | 4392       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:15.802   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077721      | 1     | 4     | N/A        | 4453       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:17.968   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077781      | 1     | 4     | N/A        | 4513       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:20.048   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077842      | 1     | 4     | N/A        | 4574       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:22.122   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077902      | 1     | 4     | N/A        | 4634       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:25.163   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769077962      | 1     | 4     | N/A        | 4694       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:26.602   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078023      | 1     | 4     | N/A        | 4755       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:28.561   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078083      | 1     | 4     | N/A        | 4815       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:31.086   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078143      | 1     | 4     | N/A        | 4875       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:33.410   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078204      | 1     | 4     | N/A        | 4936       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:35.248   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078264      | 1     | 4     | N/A        | 4996       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:37.402   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078324      | 1     | 4     | N/A        | 5056       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:39.482   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078385      | 1     | 4     | N/A        | 5117       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:41.574   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078445      | 1     | 4     | N/A        | 5177       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:43.818   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078506      | 1     | 4     | N/A        | 5238       | 1499900    | 21       | 19.8     | 23   
2026-01-22 10:52:45.804   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078566      | 1     | 4     | N/A        | 5298       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:52:47.896   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078626      | 1     | 4     | N/A        | 5358       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:52:50.202   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078687      | 1     | 4     | N/A        | 5419       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:52:52.138   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078747      | 1     | 4     | N/A        | 5479       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:52:54.202   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078807      | 1     | 4     | N/A        | 5539       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:52:56.283   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078868      | 1     | 4     | N/A        | 5600       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:52:58.444   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078928      | 1     | 4     | N/A        | 5660       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:53:00.522   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078961      | 39    | 4     | N/A        | 5693       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:53:03.248   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769078988      | 1     | 4     | N/A        | 5720       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:53:05.322   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079049      | 1     | 4     | N/A        | 5781       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:53:07.402   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079109      | 1     | 4     | N/A        | 5841       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:53:09.562   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079170      | 1     | 4     | N/A        | 5902       | 1499900    | 21.1     | 19.8     | 23   
2026-01-22 10:55:36.764   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079230      | 1     | 4     | N/A        | 5962       | 1499900    | 21.1     | 19.8     | 27   
2026-01-22 10:55:36.789   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079264      | 14    | 4     | N/A        | 5996       | 1499900    | 21.1     | 19.8     | 27   
2026-01-22 10:55:37.002   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079290      | 1     | 5     | N/A        | 6022       | 805100     | 21.1     | 19.8     | 27   
2026-01-22 10:57:40.916   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079351      | 1     | 5     | N/A        | 6083       | 805100     | 21.1     | 19.8     | 22   
2026-01-22 10:57:43.124   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079411      | 1     | 5     | N/A        | 6143       | 655000     | 21.1     | 19.8     | 22   
2026-01-22 11:00:40.477   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079471      | 1     | 5     | N/A        | 6203       | 655000     | 21.1     | 19.8     | 23   
2026-01-22 11:00:42.505   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079532      | 1     | 5     | N/A        | 6264       | 587500     | 21.1     | 19.8     | 23   
2026-01-22 11:00:44.585   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079592      | 1     | 5     | N/A        | 6324       | 589400     | 21.1     | 19.8     | 23   
2026-01-22 11:03:45.624   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079652      | 1     | 5     | N/A        | 6384       | 589400     | 21.1     | 19.8     | 24   
2026-01-22 11:03:47.967   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769079713      | 1     | 5     | N/A        | 6445       | 589400     | 21.1     | 19.8     | 24   
